Virtual User Script started at: 7/23/2021 8:26:41 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-27143]
SecurityBulletinArchive_PDP.c(13):     etin","renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"HPSB
SecurityBulletinArchive_PDP.c(13):     HF03618 - Intel Microarchitectural Data Sampling Security Updates","contentUpdateDate":"20
SecurityBulletinArchive_PDP.c(13):     20-10-09 18:38:35","language":"EN","disclosureLevel":"696531864679532034919979251200881","
SecurityBulletinArchive_PDP.c(13):     contentType":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"do
SecurityBulletinArchive_PDP.c(13):     cumentID":"c07020726","title":"HPSBHF03718 rev. 3 - Intel\xC2\xAE PROSet/Wireless WiFi and
SecurityBulletinArchive_PDP.c(13):      Killer\xE2\x84\xA2 Driver February 2021 Security Update","contentTypeHeader":"Bulletin","
SecurityBulletinArchive_PDP.c(13):     renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"HPSBHF03718
SecurityBulletinArchive_PDP.c(13):      rev. 3 - Intel\xC2\xAE PROSet/Wireless WiFi and Killer\xE2\x84\xA2 Driver February 2021 S
SecurityBulletinArchive_PDP.c(13):     ecurity Update","contentUpdateDate":"2021-05-25 05:03:16","language":"EN","disclosureLevel
SecurityBulletinArchive_PDP.c(13):     ":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Product D
SecurityBulletinArchive_PDP.c(13):     ocuments","docSource":"Concentra"},{"documentID":"c07020725","title":"HPSBHF03717 rev. 2 -
SecurityBulletinArchive_PDP.c(13):      Intel\xC2\xAE Ethernet Controllers February 2021 Security Updates","contentTypeHeader":"B
SecurityBulletinArchive_PDP.c(13):     ulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"H
SecurityBulletinArchive_PDP.c(13):     PSBHF03717 rev. 1 - Intel\xC2\xAE Ethernet Controllers February 2021 Security Updates","co
SecurityBulletinArchive_PDP.c(13):     ntentUpdateDate":"2021-02-24 19:09:34","language":"EN","disclosureLevel":"6965318646795320
SecurityBulletinArchive_PDP.c(13):     34919979251200881","contentType":"Security Bulletin","store":"Product Documents","docSourc
SecurityBulletinArchive_PDP.c(13):     e":"Concentra"},{"documentID":"c01623905","title":"HPSBPI02398 SSRT080166 rev.7 - Certain 
SecurityBulletinArchive_PDP.c(13):     HP LaserJet Printers, HP Color LaserJet Printers, and HP Digital Senders, Remote Unauthori
SecurityBulletinArchive_PDP.c(13):     zed Access to Files","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.c
SecurityBulletinArchive_PDP.c(13):     om/","matchScore":16.99735,"description":"","contentUpdateDate":"2018-05-21 21:10:21","lan
SecurityBulletinArchive_PDP.c(13):     guage":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security 
SecurityBulletinArchive_PDP.c(13):     Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c06714906","
SecurityBulletinArchive_PDP.c(13):     title":"HPSBHF03680 rev. 1 - Intel\xC2\xAE PROSet/Wireless WiFi Software August 2020 Secur
SecurityBulletinArchive_PDP.c(13):     ity Updates","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","ma
SecurityBulletinArchive_PDP.c(13):     tchScore":16.99735,"description":"","contentUpdateDate":"2020-08-06 20:40:55","language":"
SecurityBulletinArchive_PDP.c(13):     EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin
SecurityBulletinArchive_PDP.c(13):     ","store":"Produc
SecurityBulletinArchive_PDP.c(13): t=1686ms: 12287-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin" (RelFrameId=1, Internal ID=2)
SecurityBulletinArchive_PDP.c(13):     t Documents","docSource":"Concentra"},{"documentID":"c06546034","title":"HPSBPI03648 rev. 
SecurityBulletinArchive_PDP.c(13):     1 - HP Enterprise Printers - Potential Redirection Page Cross-Site Scripting After Clickin
SecurityBulletinArchive_PDP.c(13):     g Third-Party Malicious Link","contentTypeHeader":"Bulletin","renderLink":"https://uat.sup
SecurityBulletinArchive_PDP.c(13):     port.hp.com/","matchScore":16.99735,"description":"HPSBPI03648 - HP Enterprise Printers - 
SecurityBulletinArchive_PDP.c(13):     Potential Redirection Page Cross-Site Scripting After Clicking Third-Party Malicious Link"
SecurityBulletinArchive_PDP.c(13):     ,"contentUpdateDate":"2020-01-30 19:47:19","language":"EN","disclosureLevel":"696531864679
SecurityBulletinArchive_PDP.c(13):     532034919979251200881","contentType":"Security Bulletin","store":"Product Documents","docS
SecurityBulletinArchive_PDP.c(13):     ource":"Concentra"},{"documentID":"c05917813","title":"HPSBHF03578 rev. 5 - Intel Graphics
SecurityBulletinArchive_PDP.c(13):      Driver - Pointer Dereference / Type Confusion in HECI Service","contentTypeHeader":"Bulle
SecurityBulletinArchive_PDP.c(13):     tin","renderLink":"https://uat.support.hp.com/","matchScore":16.99735,"description":"","co
SecurityBulletinArchive_PDP.c(13):     ntentUpdateDate":"2018-05-21 21:10:51","language":"EN","disclosureLevel":"6965318646795320
SecurityBulletinArchive_PDP.c(13):     34919979251200881","contentType":"Security Bulletin","store":"Product Documents","docSourc
SecurityBulletinArchive_PDP.c(13):     e":"Concentra"},{"documentID":"c06561734","title":"HPSBHF03652 rev.3 - Intel\xC2\xAE Proce
SecurityBulletinArchive_PDP.c(13):     ssor Graphics January 2020 Security Update","contentTypeHeader":"Bulletin","renderLink":"h
SecurityBulletinArchive_PDP.c(13):     ttps://uat.support.hp.com/","matchScore":16.99735,"description":"HPSBHF03652 - Intel\xC2\xAE
SecurityBulletinArchive_PDP.c(13):      Processor Graphics January 2020 Security Update","contentUpdateDate":"2020-06-25 22:37:44
SecurityBulletinArchive_PDP.c(13):     ","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Sec
SecurityBulletinArchive_PDP.c(13):     urity Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"ish_39
SecurityBulletinArchive_PDP.c(13):     92364-3992139-16","title":"Security Bulletin Example 1","contentTypeHeader":"Bulletin","re
SecurityBulletinArchive_PDP.c(13):     nderLink":"https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000at
SecurityBulletinArchive_PDP.c(13):     ZG6eYtEAYqv0l7UQ553LQwh/ish_3992364-3992139-16?entitlement=none&isFullHTMLRequired=true","
SecurityBulletinArchive_PDP.c(13):     matchScore":16.951359,"description":"An industry-wide vulnerability, known as side channel
SecurityBulletinArchive_PDP.c(13):      analysis method, has been disclosed with modern CPUs using speculative execution.","conte
SecurityBulletinArchive_PDP.c(13):     ntUpdateDate":"2021-06-25 20:09:07","language":"EN","disclosureLevel":"6965318646795320349
SecurityBulletinArchive_PDP.c(13):     19979251200881","contentType":"Security Bulletin","store":"Product Documents","docSource":
SecurityBulletinArchive_PDP.c(13):     "UDP"},{"documentID":"ish_3998393-3998429-16","title":"BIOS June 2021 Security Updates","c
SecurityBulletinArchive_PDP.c(13):     ontentTypeHeader":"Bulletin","renderLink":"https://hx9ekpvvbi.execute-api.us-east-1.amazon
SecurityBulletinArchive_PDP.c(13):     aws.com/KaaS-ITG/v2/render/000atZG6eYtEAYqv0l7UQ553LQwh/ish_3998393-3998429-16?entitlement
SecurityBulletinArchive_PDP.c(13):     =none&isFullHTMLRequired=true","matchScore":16.951359,"description":"Intel has informed HP
SecurityBulletinArchive_PDP.c(13):      of potential security vulnerabilities identified in (a) some Intel\xC2\xAE Virtualization
SecurityBulletinArchive_PDP.c(13):      Technology for Directed I/O (VT-d) products which may allow escalation of privilege, (b) 
SecurityBulletinArchive_PDP.c(13):     in the BIOS firmware for some Intel\xC2\xAE Processors which may allow escalation of privi
SecurityBulletinArchive_PDP.c(13):     lege or denial of service, and (c) in some Intel\xC2\xAE Processors which may allow inform
SecurityBulletinArchive_PDP.c(13):     ation disclosure. In addition, HP has identified a potential vulnerability in BIOS firmwar
SecurityBulletinArchive_PDP.c(13):     e of some Workstation products. Firmware updates are being released to mitigate these pote
SecurityBulletinArchive_PDP.c(13):     ntial vulnerabilities.","contentUpdateDate":"2021-07-20 13:47:39","language":"EN","disclos
SecurityBulletinArchive_PDP.c(13):     ureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"P
SecurityBulletinArchive_PDP.c(13):     roduct Documents","docSource":"UDP"},{"documentID":"ish_3900395-3833905-16","title":"Certa
SecurityBulletinArchive_PDP.c(13):     in HP LaserJet products and Samsung product print driver software - Escalation of privileg
SecurityBulletinArchive_PDP.c(13):     e","contentTypeHeader":"Bulletin","renderLink":"https://hx9ekpvvbi.execute-api.us-east-1.a
SecurityBulletinArchive_PDP.c(13):     mazonaws.com/KaaS-ITG/v2/render/000atZG6eYtEAYqv0l7UQ553LQwh/ish_3900395-3833905-16?entitl
SecurityBulletinArchive_PDP.c(13):     ement=none&isFullHTMLRequired=true","matchScore":16.951359,"description":"A potential buff
SecurityBulletinArchive_PDP.c(13):     er overflow in the software drivers for certain products could lead to an escalation of pr
SecurityBulletinArchive_PDP.c(13):     ivilege.","contentUpdateDate":"2021-05-19 19:36:33","language":"EN","disclosureLevel":"696
SecurityBulletinArchive_PDP.c(13):     531864679532034919979251200881","contentType":"Security Bulletin","store":"Product Documen
SecurityBulletinArchive_PDP.c(13):     ts","docSource":"UDP"},{"documentID":"ish_3770576-3770600-16","title":"NVIDIA\xC2\xAE GPU 
SecurityBulletinArchive_PDP.c(13):     display driver April 2021 security updates","contentTypeHeader":"Bulletin","renderLink":"h
SecurityBulletinArchive_PDP.c(13):     ttps://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000atZG6eYtEAYqv0
SecurityBulletinArchive_PDP.c(13):     l7UQ553LQwh/ish_3770576-3770600-16?entitlement=none&isFullHTMLRequired=true","matchScore":
SecurityBulletinArchive_PDP.c(13):     16.930225,"description":"NVIDIA has informed HP of potential security vulnerabilities in t
SecurityBulletinArchive_PDP.c(13):     he NVIDIA\xC2\xAE GPU Display Driver which may allow escalation of privilege, arbitrary co
SecurityBulletinArchive_PDP.c(13):     de execution, denial of service, and information disclosure. Learn about the software vuln
SecurityBulletinArchive_PDP.c(13):     erabilities of your system and resolve them by downloading the updated SoftPaq.","contentU
SecurityBulletinArchive_PDP.c(13):     pdateDate":"2021-04-22 20:20:54","language":"EN","disclosureLevel":"6965318646795320349199
SecurityBulletinArchive_PDP.c(13):     79251200881","contentType":"Security Bulletin","store":"Product Documents","docSource":"UD
SecurityBulletinArchive_PDP.c(13):     P"},{"documentID":"ish_3992386-3992377-16","title":"Security Bulletin Example 2","contentT
SecurityBulletinArchive_PDP.c(13):     ypeHeader":"Bulletin","renderLink":"https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com
SecurityBulletinArchive_PDP.c(13):     /KaaS-ITG/v2/render/000atZG6eYtEAYqv0l7UQ553LQwh/ish_3992386-3992377-16?entitlement=none&i
SecurityBulletinArchive_PDP.c(13):     sFullHTMLRequired=true","matchScore":16.930225,"description":"An industry-wide vulnerabili
SecurityBulletinArchive_PDP.c(13):     ty, known as side channel analysis method, has been disclosed with modern CPUs using specu
SecurityBulletinArchive_PDP.c(13):     lative execution.","contentUpdateDate":"2021-06-25 20:13:49","language":"EN","disclosureLe
SecurityBulletinArchive_PDP.c(13):     vel":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Produc
SecurityBulletinArchive_PDP.c(13):     t Documents","docSource":"UDP"},{"documentID":"ish_3992390-3992381-16","title":"Security B
SecurityBulletinArchive_PDP.c(13):     ulletin Example 3","contentTypeHeader":"Bulletin","renderLink":"https://hx9ekpvvbi.execute
SecurityBulletinArchive_PDP.c(13):     -api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000atZG6eYtEAYqv0l7UQ553LQwh/ish_3992390-3
SecurityBulletinArchive_PDP.c(13):     992381-16?entitlement=none&isFullHTMLRequired=true","matchScore":16.930225,"description":"
SecurityBulletinArchive_PDP.c(13):     An industry-wide vulnerability, known as side channel analysis method, has been disclosed 
SecurityBulletinArchive_PDP.c(13):     with modern CPUs using speculative execution.","contentUpdateDate":"2021-06-25 20:14:05","
SecurityBulletinArchive_PDP.c(13):     language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Securi
SecurityBulletinArchive_PDP.c(13):     ty Bulletin","store":"Product Documents","docSource":"UDP"},{"documentID":"ish_3890925-389
SecurityBulletinArchive_PDP.c(13):     0955-16","title":"Intel\xC2\xAE PROSet/Wireless WiFi, Intel vPro\xC2\xAE CSME WiFi and Kil
SecurityBulletinArchive_PDP.c(13):     ler\xE2\x84\xA2 WiFi May 2021 Security Updates","contentTypeHeader":"Bulletin","renderLink
SecurityBulletinArchive_PDP.c(13):     ":"https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000atZG6eYtEA
SecurityBulletinArchive_PDP.c(13):     Yqv0l7UQ553LQwh/ish_3890925-3890955-16?entitlement=none&isFullHTMLRequired=true","matchSco
SecurityBulletinArchive_PDP.c(13):     re":16.930225,"description":"Intel has informed HP of potential security vulnerabilities i
SecurityBulletinArchive_PDP.c(13):     dentified in some Intel\xC2\xAE PROSet/Wireless WiFi and Intel vPro\xC2\xAE Converged Secu
SecurityBulletinArchive_PDP.c(13):     rity and Management Engine (CSME) WiFi and Killer\xE2\x84\xA2 WiFi which may allow denial 
SecurityBulletinArchive_PDP.c(13):     of service. Intel is releasing firmware and software updates to mitigate these potential v
SecurityBulletinArchive_PDP.c(13):     ulnerabilities.","contentUpdateDate":"2021-05-14 20:40:50","language":"EN","disclosureLeve
SecurityBulletinArchive_PDP.c(13):     l":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Product 
SecurityBulletinArchive_PDP.c(13):     Documents","docSource":"UDP"},{"documentID":"c05624457","title":"HPSBPI03563 rev 1 - SMTP 
SecurityBulletinArchive_PDP.c(13):     Credentials Vulnerability for HP Designjet and HP Latex printers","contentTypeHeader":"Bul
SecurityBulletinArchive_PDP.c(13):     letin","renderLink":"https://uat.support.hp.com/","matchScore":16.809277,"description":"",
SecurityBulletinArchive_PDP.c(13):     "contentUpdateDate":"2018-05-21 21:10:24","language":"EN","disclosureLevel":"6965318646795
SecurityBulletinArchive_PDP.c(13):     32034919979251200881","contentType":"Security Bulletin","store":"Product Documents","docSo
SecurityBulletinArchive_PDP.c(13):     urce":"Concentra"},{"documentID":"c06265284","title":"HPSBHF03609 rev. 3 - TPM Platform Co
SecurityBulletinArchive_PDP.c(13):     nfiguration Vulnerability After S3 Resume","contentTypeHeader":"Bulletin","renderLink":"ht
SecurityBulletinArchive_PDP.c(13):     tps://uat.support.hp.com/","matchScore":16.809277,"description":"HPSBHF03609 - TPM Platfor
SecurityBulletinArchive_PDP.c(13):     m Configuration Vulnerability After S3 Resume","contentUpdateDate":"2019-11-26 23:30:43","
SecurityBulletinArchive_PDP.c(13):     language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Securi
SecurityBulletinArchive_PDP.c(13):     ty Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c03331603
SecurityBulletinArchive_PDP.c(13):     ","title":"HPSBPI02779 SSRT100855 rev.2 - HP Web Jetadmin v8.x Running on Windows, Remote 
SecurityBulletinArchive_PDP.c(13):     Cross Site Scripting (XSS)","contentTypeHeader":"Bulletin","renderLink":"https://uat.suppo
SecurityBulletinArchive_PDP.c(13):     rt.hp.com/","matchScore":16.809277,"description":"","contentUpdateDate":"2018-05-21 21:10:
SecurityBulletinArchive_PDP.c(13):     34","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"S
SecurityBulletinArchive_PDP.c(13):     ecurity Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c065
SecurityBulletinArchive_PDP.c(13):     06676","title":"HPSBHF03641 rev. 1 - Intel\xC2\xAE Accelerated Storage Manager in Intel Ra
SecurityBulletinArchive_PDP.c(13):     pid Storage Technology Enterprise Advisory","contentTypeHeader":"Bulletin","renderLink":"h
SecurityBulletinArchive_PDP.c(13):     ttps://uat.support.hp.com/","matchScore":16.809277,"description":"HPSBHF03641 - Intel\xC2\xAE
SecurityBulletinArchive_PDP.c(13):      Accelerated Storage Manager in Intel\xC2\xAE Rapid Storage Technology Enterprise Advisory
SecurityBulletinArchive_PDP.c(13):     ","contentUpdateDate":"2020-06-05 22:43:47","language":"EN","disclosureLevel":"69653186467
SecurityBulletinArchive_PDP.c(13):     9532034919979251200881","contentType":"Security Bulletin","store":"Product Documents","doc
SecurityBulletinArchive_PDP.c(13):     Source":"Concentra"},{"documentID":"c05012469","title":"HPSBHF03439 rev.2 - HP Commercial 
SecurityBulletinArchive_PDP.c(13):     PCs with Sure Start, Local Denial of Service","contentTypeHeader":"Bulletin","renderLink":
SecurityBulletinArchive_PDP.c(13):     "https://uat.support.hp.com/","matchScore":16.809277,"description":"","contentUpdateDate":
